  main.cpp
c:\users\tushar\source\repos\digimage\digimage\header\utility.hpp(93): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\utility.hpp(94): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\utility.hpp(95): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\utility.hpp(142): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\utility.hpp(143): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\utility.hpp(144): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\utility.hpp(215): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\utility.hpp(216): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\utility.hpp(220): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\utility.hpp(221): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\utility.hpp(222): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\utility.hpp(231): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\utility.hpp(232): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\utility.hpp(233): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(54): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(102): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(120): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(121): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(124): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(158): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(195): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(244): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(260): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(275): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(276): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(279): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(290): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(294): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(314): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(315): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(318): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(328): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(366): warning C4305: '=': truncation from 'int' to 'float'
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(395): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(396): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(399): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(537): warning C4018: '<': signed/unsigned mismatch
c:\users\tushar\source\repos\digimage\digimage\header\main.hpp(542): warning C4018: '>=': signed/unsigned mismatch
c:\users\tushar\source\repos\digimage\digimage\source\main.cpp(10): warning C4244: 'argument': conversion from 'double' to 'const uint8_t', possible loss of data
  Digimage.vcxproj -> C:\Users\TUSHAR\source\repos\Digimage\bin\Win32\Debug\Digimage.exe
